id,month,year,season
2437142021507291062,11,2020,
2436675082257532159,11,2020,autumn
2436637524422895384,11,2020,autumn
2436548990089449096,11,2020,
2436542496284601679,11,2020,autumn
2435915155230759978,11,2020,autumn
2435871724137345348,11,2020,
2435307224009016878,11,2020,
2433665443217380191,11,2020,
2430668265720951281,10,2020,
2430008824965290135,10,2020,
2429240581597030904,10,2020,autumn
2427748436265473583,10,2020,autumn
2427207937700045330,10,2020,
2426426004350649125,10,2020,
2425723170013963520,10,2020,
2425434610268996183,10,2020,
2424913456766319318,10,2020,
2424883382817039854,10,2020,
2424852910444638144,10,2020,autumn
2424841212688292723,10,2020,autumn
2424081213831390997,10,2020,
2423945294298131568,10,2020,autumn
2423602625364920899,10,2020,
2260890240984114956,3,2020,
2260332845910025407,3,2020,
2258238167299609487,3,2020,
2384765249549962085,8,2020,
2384451164623413613,8,2020,summer
2384387111091329035,8,2020,
2384235613803818974,8,2020,
2383791538042691648,8,2020,
2383667396005955634,8,2020,
2383622219493097212,8,2020,
2383566451666502507,8,2020,
2383348822376815286,8,2020,
2382928221069670082,8,2020,
2382913513440867768,8,2020,
2382115765820905815,8,2020,
2380878774370410909,8,2020,summer
2380846693774898958,8,2020,
2380736173856110849,8,2020,
2380131704420244338,8,2020,
2380074934054373898,8,2020,
2379938945859125503,8,2020,
2379879372239435684,8,2020,
2379375001286438896,8,2020,
2379253574734196093,8,2020,
2377217156432314478,8,2020,
2377054914009292915,8,2020,
2377028814440847598,8,2020,
2351096304603441345,7,2020,
2350928251366727961,7,2020,
2350781964663207604,7,2020,
2350270108420347821,7,2020,
2348986246006976549,7,2020,
2348024449252430754,7,2020,
2347401439163998063,7,2020,
2346736583367434721,7,2020,
2346724533987593740,7,2020,
2346500699459778886,7,2020,
2346088465932063822,7,2020,
2345946033266952158,7,2020,
2345362298758858858,7,2020,
2340906116786843900,6,2020,
2337427878163301443,6,2020,
2337120292656055544,6,2020,
2331229016812634674,6,2020,
2330780171898095405,6,2020,
2330746068794225269,6,2020,
2329090271886647623,6,2020,
2327855220928827855,6,2020,
2327108718679584771,6,2020,
2327006098287911966,6,2020,
2324253435670450286,6,2020,
2452329832338820838,11,2020,
2451923814517060885,11,2020,
2450183454241101311,11,2020,
2449813481321369124,11,2020,
2449812448331317896,11,2020,
2449811793935985885,11,2020,
2449396014937625399,11,2020,
2449394902625129370,11,2020,
2448868301206426088,11,2020,
2448297231850471125,11,2020,
2447243072812360304,11,2020,
2446805259886894815,11,2020,
2444478774509552124,11,2020,autumn
2441774067609313364,11,2020,
2441725493265589870,11,2020,
2441479143471092838,11,2020,
2441458371801767621,11,2020,
2441087998559716193,11,2020,
2441085883523015918,11,2020,
2440824222127111186,11,2020,
2439469232105133158,11,2020,
2438815653728034082,11,2020,
2438487193486822531,11,2020,autumn
2437989490226952939,11,2020,
2366931004022346842,8,2020,
2366772704763385928,8,2020,
2366354336446412410,8,2020,
2366307137163692033,8,2020,
2366065030293488150,8,2020,
2365582911649810153,7,2020,
2365341874578563421,7,2020,
2365251731226185365,7,2020,summer
2364786355816182257,7,2020,
2364538928497055454,7,2020,summer
2364532831580669231,7,2020,
2364055319449396761,7,2020,
2363423952484759553,7,2020,
2363159602568051037,7,2020,
2362590837623630043,7,2020,
2362589796806476139,7,2020,
2362579332865994397,7,2020,
2362031682013191063,7,2020,
2362025717234918146,7,2020,
2362006232065427483,7,2020,
2361979808312548256,7,2020,
2361934867024717693,7,2020,summer
2361894841008191109,7,2020,
2361848589797095352,7,2020,
2361302559648362404,7,2020,
2361109524021792454,7,2020,
2359592339650862766,7,2020,
2359464278632435032,7,2020,
2358878689260570075,7,2020,
2358376034448940280,7,2020,
2358297021487860562,7,2020,
2358160703058416144,7,2020,
2358019403701710284,7,2020,
2357656577304181592,7,2020,
2357604405498343494,7,2020,
2356622264395638456,7,2020,
2356077887659890577,7,2020,
2354778760909481455,7,2020,
2354064275357418806,7,2020,
2353174141170667781,7,2020,
2353130144918156126,7,2020,
2352276315007970872,7,2020,
2351874873356033650,7,2020,
2351819647266816982,7,2020,
2351811311639517204,7,2020,
2351668355475050794,7,2020,
2351627194268608501,7,2020,summer
2351573538938278504,7,2020,
2324154201717725226,6,2020,
2323462314226911575,6,2020,
2322006728823978948,6,2020,
2317478851768159364,5,2020,
2316230869570091692,5,2020,
2315979548813880061,5,2020,
2315516084412535199,5,2020,
2315418411127293280,5,2020,
2313817883737483556,5,2020,
2313812923922555971,5,2020,
2311851362840624996,5,2020,
2311763293360332009,5,2020,
2310426774960296741,5,2020,
2307644498468756884,5,2020,
2307455464440750171,5,2020,spring
2306589922314089457,5,2020,spring
2305267532403515239,5,2020,
2304650392996313488,5,2020,
2303136771946590320,5,2020,
2288893129080094718,4,2020,
2271398973365102723,3,2020,spring
2268455570847398750,3,2020,
2265340707103146530,3,2020,
2263199292846188993,3,2020,
2474105668549488280,12,2020,
2473488129023371250,12,2020,
2468248884345813629,12,2020,
2467063836488741546,12,2020,
2466483901741627540,12,2020,
2466473275833108650,12,2020,
2466068795293987583,12,2020,
2456219577204113464,12,2020,
2456173064761751272,12,2020,winter
2454131481107731349,11,2020,
2454128039328747617,11,2020,
2454125281280363873,11,2020,
2454123174187934610,11,2020,
2454121662887759324,11,2020,
2454119547339590458,11,2020,
2452333130520947840,11,2020,
2377010701991490313,8,2020,
2376885424970122704,8,2020,
2376099894854013638,8,2020,
2374076383004202004,8,2020,
2373664946225194262,8,2020,
2372912333184617390,8,2020,
2372732040792890163,8,2020,
2372684632901314461,8,2020,
2372665859817449967,8,2020,
2372662364518863960,8,2020,
2371837642114090526,8,2020,
2371477947654371710,8,2020,
2371421336546182652,8,2020,
2371391866695270076,8,2020,
2370742346340862327,8,2020,
2370648432275559838,8,2020,
2369975779780979140,8,2020,
2369970688214476575,8,2020,
2369763382742231610,8,2020,
2369371668899351385,8,2020,
2368256884862845246,8,2020,
2367634300647274338,8,2020,
2367598750238427335,8,2020,
2393811781670615883,9,2020,
2393743025325916544,9,2020,
2393615338589627930,9,2020,
2393569704160511413,9,2020,
2393139076269485535,9,2020,
2392520950489613286,9,2020,
2391573633469175328,9,2020,summer
2391478873947996132,9,2020,
2391401914779933857,9,2020,
2391025121400461249,9,2020,
2390951096061156668,9,2020,
2390160248642770291,9,2020,
2389244995497554122,9,2020,summer
2388001636357089593,8,2020,
2387999737008510687,8,2020,
2387215127811026640,8,2020,
2387175403482297913,8,2020,
2386642258477739492,8,2020,
2386606342419523931,8,2020,
2385238665054909467,8,2020,
2385201533904865864,8,2020,
2385166609839752398,8,2020,
2385012926940763075,8,2020,
2384941904583091376,8,2020,
2405489899477600564,9,2020,
2405311674733898709,9,2020,
2405271225973562650,9,2020,autumn
2404664436131192392,9,2020,
2404570101930819538,9,2020,summer
2404126158096731538,9,2020,
2404094511880675200,9,2020,
2403875524441975944,9,2020,
2403871054564245200,9,2020,
2400769737867291559,9,2020,
2400722368631644574,9,2020,
2400364975106680548,9,2020,autumn
2400330976399625627,9,2020,
2400095262887731688,9,2020,
2400043172737428606,9,2020,
2399314791532069818,9,2020,
2399274304752973036,9,2020,
2398851969178150595,9,2020,
2398598026200305128,9,2020,
2397963513250179639,9,2020,
2397378667528280243,9,2020,
2396612679849349116,9,2020,
2396483131598055202,9,2020,
2393917115231667596,9,2020,
2423540970296895938,10,2020,autumn
2423359684768405505,10,2020,
2422828940324588265,10,2020,
2422804963660143461,10,2020,
2422612959933887718,10,2020,
2417818152119166634,10,2020,
2417792874165805429,10,2020,autumn
2417784129904154340,10,2020,
2417770879359421894,10,2020,
2416797534669324731,10,2020,
2416149062037024599,10,2020,
2416054031842453188,10,2020,
2415249583117175784,10,2020,
2414532846801583691,10,2020,autumn
2414516037213962175,10,2020,
2414196366395083348,10,2020,
2413135256801267798,10,2020,
2411807721165466521,10,2020,autumn
2410276199036002801,10,2020,
2409632728275708448,9,2020,
2408240496903100136,9,2020,
2407532809846749853,9,2020,
2407369212932128328,9,2020,autumn
2406029100659334958,9,2020,summer
2058406407654344306,6,2019,
2058112536361940158,6,2019,
2057401339371283975,6,2019,summer
2056794571524011772,6,2019,
2056767252694920015,6,2019,
2056637145636485235,6,2019,
2056613591968674358,6,2019,
2055105454971499316,5,2019,
2053265226658354699,5,2019,
2053100399619297554,5,2019,
2052332180285553158,5,2019,
2050306268138074704,5,2019,
2049650930441922167,5,2019,spring
2049643160360869408,5,2019,
2047217977791224051,5,2019,
2047120998596897379,5,2019,spring
2046727191041001705,5,2019,
2046623897461888900,5,2019,spring
2045810494393820309,5,2019,
2045189043169328005,5,2019,
2044141309258188418,5,2019,
2043458399888303808,5,2019,
2042760065156635851,5,2019,spring
2042149638726894510,5,2019,
2041674598424211701,5,2019,
2040583278431323310,5,2019,
2039932353178052539,5,2019,spring
2039797071666760484,5,2019,spring
2039311487497165268,5,2019,
2039224878867102550,5,2019,
2039158446133114784,5,2019,
2039079452087944232,5,2019,
2038013045699472429,5,2019,
2037257959444312509,5,2019,
2037102975347876059,5,2019,
2037101954337056415,5,2019,
2037101353309833880,5,2019,
2035598422693676250,5,2019,spring
2035598280187985824,5,2019,spring
2035598161522781402,5,2019,spring
2035598028865360506,5,2019,spring
2035597827362546174,5,2019,spring
2035597672064228713,5,2019,spring
2035597537141916879,5,2019,spring
2035597406363547539,5,2019,spring
2035597278940629888,5,2019,spring
2035026681279685123,5,2019,
2034757103922470877,5,2019,
2034374695161339810,5,2019,spring
2034251062923383020,5,2019,
2034233958006278835,5,2019,spring
2033708285340914346,4,2019,
2033647865360155049,4,2019,
2032310267672779408,4,2019,
2032202921332169930,4,2019,
2032051593352042207,4,2019,spring
2031919321732444518,4,2019,
2031479493021292336,4,2019,
2031253119882718514,4,2019,spring
2030820945148552229,4,2019,
2030796382096351803,4,2019,
2030589322411057628,4,2019,
2029251893351884293,4,2019,spring
2027757453021742311,4,2019,summer
2027692265408926134,4,2019,
1880675671618189322,10,2018,
1873608028752044932,9,2018,
1763740704204500408,4,2018,spring
2474231526895617392,12,2020,
2458046519230531786,12,2020,autumn
2448003399205842667,11,2020,
2447563850247979318,11,2020,
2438138187588417490,11,2020,autumn
2437805394053865391,11,2020,autumn
2437349272242821117,11,2020,
2437248233196255332,11,2020,autumn
2437247285434703978,11,2020,autumn
2436420215182926983,11,2020,
2351854979679378957,7,2020,
2351581184902742330,7,2020,
2349670892407541414,7,2020,summer
2348625941352964550,7,2020,
2348209648383096266,7,2020,
2347193297489245622,7,2020,summer
2347091382480365560,7,2020,
2345727906885259213,7,2020,
2345098963073266034,7,2020,
2343085823519116379,6,2020,
2341638777885096511,6,2020,
2340664533919390624,6,2020,
2340573526422730199,6,2020,
2339978309747604821,6,2020,
2339622958445905316,6,2020,autumn
2338822138634338837,6,2020,
2338582101116260539,6,2020,
2337251270544109929,6,2020,
2335527341519908475,6,2020,
2335190920852202099,6,2020,
2334078320051517195,6,2020,
2333456500348819743,6,2020,
2332327834365578964,6,2020,
2330672308785527512,6,2020,
2329950411590384257,6,2020,
2329288097123954312,6,2020,
2329182776556773835,6,2020,
2328705012346999768,6,2020,
2328704173847015405,6,2020,
2328703319861529915,6,2020,
2328699439407148589,6,2020,
2324298466154384702,6,2020,
2322115025610675691,6,2020,spring
2321311725730534544,5,2020,
2318462833984962959,5,2020,
2318237625747393305,5,2020,spring
2318237429336482391,5,2020,spring
2318237262478713736,5,2020,spring
2317034469805796532,5,2020,
2316699487757546828,5,2020,
2316299355031594666,5,2020,
2315487964238444079,5,2020,
2314604062351101717,5,2020,
2313351175167932404,5,2020,
2313236488166170595,5,2020,
2312680534905952196,5,2020,
2312496071237874185,5,2020,
2311137984476151760,5,2020,
2307493091996385124,5,2020,
2306135154896113390,5,2020,
2304488597780118976,5,2020,
2303977433950163464,5,2020,
2292453124744342442,4,2020,
2284357262803773417,4,2020,spring
2283665867627406124,4,2020,spring
2281157296247302310,4,2020,
2279959493554898584,4,2020,
2278494603076929203,4,2020,
2277055785552688143,3,2020,
1898668109204611324,10,2018,
1892100368167580693,10,2018,autumn
1890694188643780637,10,2018,
1890129886270609578,10,2018,autumn
1890087885894381779,10,2018,
1889872197922010166,10,2018,autumn
1889838373017024949,10,2018,
1889768113744139097,10,2018,
1889078801666173490,10,2018,autumn
1888309323453566195,10,2018,autumn
1882726584436372305,10,2018,
1882592808393879554,10,2018,
1882240108464446804,10,2018,
1880764301086575974,10,2018,autumn
1877136464257605271,9,2018,
1876137501003832628,9,2018,autumn
1874904372405890086,9,2018,
1873375808786064675,9,2018,
1871065291971356938,9,2018,
1870181931686080625,9,2018,
1869615588852918769,9,2018,
1868861223045422596,9,2018,
1868849433049669389,9,2018,
1867376438924273201,9,2018,
1866763769540082289,9,2018,
1865426252284637818,9,2018,
1863954745668960909,9,2018,
1863892572486085075,9,2018,
1863204618416424955,9,2018,
1858861587901779060,9,2018,
1858045065807296198,8,2018,
1856694687268765366,8,2018,
1856014425048282736,8,2018,
1855890493934874665,8,2018,summer
1855851693535861217,8,2018,summer
1853565890258030567,8,2018,
1852925078897247666,8,2018,
1851351428675558242,8,2018,
1849591337914168117,8,2018,
1847308458476924079,8,2018,
1847210533934995582,8,2018,summer
1847186870770069272,8,2018,
1846688471331239398,8,2018,
1845962372255891321,8,2018,summer
1844278128261516025,8,2018,
1844176319533838732,8,2018,
1841601120235929557,8,2018,
1841406380435641210,8,2018,
1841391682227110329,8,2018,summer
1840750863805511957,8,2018,
1837995237777933776,8,2018,
1837984847295890666,8,2018,
1837578035960785769,8,2018,
1837051622975488851,8,2018,
1836334634055400119,8,2018,
1836326607221338083,8,2018,
1834366629832963175,7,2018,
1834297400178857229,7,2018,
1833413046681428462,7,2018,
1832204764000083841,7,2018,
1831457528408674795,7,2018,
1831398907457019905,7,2018,
1831195466407107631,7,2018,
1830811468816431799,7,2018,
1830777325109823288,7,2018,
1830761840570251128,7,2018,
1830030181817950632,7,2018,
1830011987690667842,7,2018,
1827753589330749685,7,2018,
1826139648305577356,7,2018,
1825495642076704438,7,2018,
1802254152336869401,6,2018,
1757273950784022752,4,2018,spring
1757256979950159117,4,2018,
1757197867493323210,4,2018,
1756853328094425785,4,2018,spring
1756846041019293406,4,2018,
1756759219245195502,4,2018,
1756746666330963085,4,2018,spring
1756746603810671617,4,2018,
1756745864052887698,4,2018,spring
1756704704534074894,4,2018,spring
1756689673423586181,4,2018,spring
1756677366991655139,4,2018,spring
1756670850772538674,4,2018,spring
1756669038430772106,4,2018,spring
1756615393214145868,4,2018,spring
1756590134991389259,4,2018,
1756507573294516808,4,2018,
1756036315046211457,4,2018,
1756033596029809183,4,2018,
1755965305001091535,4,2018,
1755880241867157340,4,2018,spring
1755863947732404156,4,2018,spring
1755812522017830874,4,2018,
1755368658807616211,4,2018,spring
1755362615644754891,4,2018,
1755361205955994147,4,2018,
1755295444193249298,4,2018,
1755129009454398201,4,2018,
1754377992194341430,4,2018,
1754352785492620511,4,2018,
1753680422698577020,4,2018,spring
1749269601939621460,4,2018,
1748762806353467140,4,2018,
1748646180131496622,4,2018,
1746496050891525108,3,2018,
1745644516902638189,3,2018,
1742766505269099044,3,2018,
1737852107053393112,3,2018,spring
1732616452881618161,3,2018,
1731348929399151030,3,2018,
1724623179508563401,2,2018,
1722482583108891130,2,2018,
1719625287035156721,2,2018,
1714546904115172003,2,2018,
1713777032913464677,2,2018,
1708044052485494472,2,2018,autumn
1699950655421894148,1,2018,
1694851219670776747,1,2018,
1693826311004235126,1,2018,
2131147663589096001,9,2019,
2130552989856480917,9,2019,
2127705205230958934,9,2019,
2125418006885180908,9,2019,
2124990881154140337,9,2019,
2124232426696917508,9,2019,
2124219607444266598,9,2019,
2123938852931507695,9,2019,
2123913175074385775,9,2019,
2123212620575798404,9,2019,
2122040868807519474,8,2019,
2120662327096317388,8,2019,summer
2120469633229326327,8,2019,
2120298084995752892,8,2019,
2117780681802875313,8,2019,
2117726981072919779,8,2019,
2116859384232256145,8,2019,
2116161785995821296,8,2019,
2115340010560440411,8,2019,summer
2113088631240932179,8,2019,
2111663157006123318,8,2019,
2110260939656913401,8,2019,
2110116324551208093,8,2019,
2108759022661082372,8,2019,
2107241769727961866,8,2019,
2103825499255185869,8,2019,
2103225015299650284,8,2019,
2102389259551303767,8,2019,
2101086360902907197,8,2019,summer
2098748935163087338,7,2019,
2098556252728305645,7,2019,
2096783679872328131,7,2019,
2096383397351060844,7,2019,
2095975421920924471,7,2019,
2095952265597930953,7,2019,
2095854589568909203,7,2019,
2094988297693757679,7,2019,
2094985383826727687,7,2019,
